ticker,volume,open,close,high,low,window_start,transactions
QQQ,8076,629.34,629.78,629.84,629.15,1770109200000000000,125
QQQ,1925,629.68,629.8,629.83,629.67,1770109260000000000,38
QQQ,1796,629.81,629.73,629.87,629.71,1770109320000000000,34
QQQ,2718,629.67,629.61,629.67,629.46,1770109380000000000,40
QQQ,1178,629.59,629.66,629.66,629.55,1770109440000000000,28
QQQ,3864,629.97,630.1,630.1,629.96,1770109500000000000,107
QQQ,2874,630.09,629.85,630.1,629.85,1770109560000000000,67
QQQ,555,629.88,629.92,629.92,629.88,1770109620000000000,18
QQQ,1325,630.0,629.93,630.0,629.93,1770109680000000000,28
QQQ,1581,629.86,629.89,629.89,629.83,1770109740000000000,28
QQQ,2346,629.6,629.58,629.6,629.45,1770109800000000000,34
QQQ,1992,629.57,629.52,629.6,629.52,1770109860000000000,52
QQQ,807,629.42,629.48,629.48,629.42,1770109920000000000,12
QQQ,335,629.44,629.34,629.44,629.34,1770109980000000000,16
QQQ,1897,629.45,629.36,629.45,629.35,1770110040000000000,28
QQQ,744,629.33,629.35,629.35,629.33,1770110100000000000,13
QQQ,2469,629.38,629.57,629.57,629.36,1770110160000000000,32
QQQ,1255,629.55,629.57,629.58,629.5,1770110220000000000,26
QQQ,497,629.52,629.51,629.52,629.51,1770110280000000000,17
QQQ,294,629.48,629.55,629.55,629.48,1770110340000000000,10
QQQ,3238,629.46,629.51,629.57,629.4,1770110400000000000,48
QQQ,2178,629.46,629.57,629.59,629.36,1770110460000000000,22
QQQ,3635,629.52,629.46,629.58,629.43,1770110520000000000,47
QQQ,1462,629.44,629.25,629.46,629.25,1770110580000000000,28
QQQ,1139,629.27,629.22,629.36,629.19,1770110640000000000,23
QQQ,3921,629.06,628.97,629.08,628.95,1770110700000000000,75
QQQ,3923,628.97,629.14,629.18,628.94,1770110760000000000,62
QQQ,919,629.14,629.04,629.18,629.04,1770110820000000000,15
QQQ,2356,629.04,629.1,629.13,629.04,1770110880000000000,31
QQQ,2054,629.14,629.04,629.17,629.04,1770110940000000000,31
QQQ,1992,629.11,629.04,629.11,628.99,1770111000000000000,25
QQQ,1254,629.01,629.24,629.24,629.01,1770111060000000000,21
QQQ,2078,629.18,629.32,629.32,629.18,1770111120000000000,43
QQQ,706,629.32,629.34,629.35,629.3,1770111180000000000,25
QQQ,1056,629.41,629.31,629.42,629.27,1770111240000000000,29
QQQ,471,629.26,629.21,629.26,629.21,1770111300000000000,14
QQQ,657,629.13,629.05,629.13,629.05,1770111360000000000,18
QQQ,1612,629.13,629.08,629.17,629.08,1770111420000000000,26
QQQ,747,628.96,629.02,629.02,628.96,1770111480000000000,27
QQQ,589,628.95,629.05,629.05,628.92,1770111540000000000,17
QQQ,1214,629.06,629.13,629.13,629.03,1770111600000000000,24
QQQ,678,629.14,629.09,629.18,629.09,1770111660000000000,20
QQQ,2954,629.09,629.23,629.31,629.09,1770111720000000000,42
QQQ,653,629.14,629.16,629.19,629.13,1770111780000000000,18
QQQ,286,629.14,629.16,629.16,629.14,1770111840000000000,7
QQQ,1387,629.17,629.22,629.22,629.17,1770111900000000000,24
QQQ,727,629.15,629.06,629.15,629.06,1770111960000000000,17
QQQ,1187,629.06,629.11,629.12,629.06,1770112020000000000,16
QQQ,1557,629.19,629.23,629.23,629.19,1770112080000000000,18
QQQ,685,629.27,629.27,629.27,629.26,1770112140000000000,8
QQQ,164,629.28,629.3,629.3,629.28,1770112200000000000,5
QQQ,2426,629.32,629.37,629.37,629.32,1770112260000000000,29
QQQ,755,629.37,629.36,629.37,629.36,1770112320000000000,17
QQQ,1044,629.33,629.34,629.34,629.33,1770112380000000000,17
QQQ,974,629.26,629.16,629.26,629.16,1770112440000000000,19
QQQ,599,629.12,629.02,629.13,629.02,1770112500000000000,11
QQQ,3336,629.0,629.06,629.07,628.97,1770112560000000000,34
QQQ,1570,629.02,628.97,629.03,628.97,1770112620000000000,28
QQQ,3564,629.04,629.02,629.1,628.98,1770112680000000000,47
QQQ,2747,629.03,629.14,629.18,629.03,1770112740000000000,24
QQQ,3761,629.22,629.32,629.32,629.17,1770112800000000000,36
QQQ,210,629.24,629.14,629.24,629.14,1770112860000000000,7
QQQ,451,629.24,629.3,629.3,629.24,1770112920000000000,12
QQQ,1130,629.39,629.4,629.45,629.34,1770112980000000000,20
QQQ,1040,629.4,629.43,629.48,629.39,1770113040000000000,17
QQQ,1519,629.46,629.6,629.64,629.46,1770113100000000000,32
QQQ,654,629.54,629.52,629.56,629.5,1770113160000000000,15
QQQ,502,629.47,629.52,629.52,629.47,1770113220000000000,11
QQQ,1885,629.54,629.55,629.56,629.49,1770113280000000000,27
QQQ,2733,629.55,629.48,629.67,629.48,1770113400000000000,51
QQQ,655,629.46,629.47,629.48,629.46,1770113460000000000,11
QQQ,257,629.49,629.47,629.49,629.47,1770113520000000000,8
QQQ,514,629.52,629.5,629.52,629.49,1770113580000000000,10
QQQ,733,629.43,629.44,629.44,629.43,1770113640000000000,11
QQQ,1532,629.44,629.44,629.44,629.44,1770113700000000000,14
QQQ,1802,629.56,629.56,629.57,629.54,1770113760000000000,28
QQQ,137,629.48,629.48,629.48,629.48,1770113820000000000,5
QQQ,212,629.46,629.46,629.46,629.46,1770113880000000000,6
QQQ,1929,629.2,629.29,629.29,629.2,1770113940000000000,18
QQQ,383,629.33,629.28,629.33,629.28,1770114000000000000,13
QQQ,840,629.28,629.2,629.28,629.2,1770114120000000000,13
QQQ,414,629.2,629.3,629.3,629.2,1770114180000000000,11
QQQ,165,629.15,629.15,629.15,629.15,1770114300000000000,7
QQQ,565,629.19,629.25,629.25,629.19,1770114360000000000,7
QQQ,286,629.21,629.2,629.21,629.2,1770114420000000000,16
QQQ,1416,629.3,629.19,629.31,629.19,1770114480000000000,20
QQQ,730,629.21,629.23,629.23,629.21,1770114540000000000,11
QQQ,1274,629.22,629.12,629.22,629.12,1770114600000000000,24
QQQ,473,629.11,629.1,629.11,629.1,1770114660000000000,12
QQQ,3676,629.03,629.11,629.11,629.03,1770114720000000000,50
QQQ,3378,629.13,629.07,629.14,629.05,1770114780000000000,45
QQQ,1190,629.01,628.94,629.05,628.94,1770114840000000000,30
QQQ,777,628.99,628.8,629.0,628.8,1770114900000000000,35
QQQ,2274,628.85,628.84,628.87,628.84,1770114960000000000,28
QQQ,328,628.78,628.9,628.9,628.78,1770115020000000000,13
QQQ,123,628.9,628.9,628.9,628.9,1770115080000000000,4
QQQ,1235,628.91,628.9,628.94,628.9,1770115140000000000,20
QQQ,2675,628.75,628.77,628.87,628.69,1770115200000000000,51
QQQ,516,628.62,628.62,628.62,628.62,1770115260000000000,25
QQQ,4439,628.74,628.68,628.74,628.64,1770115320000000000,34
QQQ,673,628.77,628.69,628.77,628.69,1770115380000000000,15
QQQ,1045,628.73,628.76,628.76,628.65,1770115440000000000,21
QQQ,5133,628.63,628.71,628.71,628.63,1770115500000000000,52
QQQ,777,628.69,628.79,628.79,628.69,1770115560000000000,20
QQQ,1518,628.8,628.79,628.83,628.77,1770115620000000000,26
QQQ,968,628.81,628.84,628.84,628.74,1770115680000000000,31
QQQ,445,628.86,628.88,628.88,628.86,1770115740000000000,13
QQQ,493,628.81,628.91,628.91,628.81,1770115800000000000,15
QQQ,915,628.84,628.8,628.84,628.78,1770115860000000000,15
QQQ,14975,628.88,628.76,628.88,628.65,1770115920000000000,363
QQQ,1933,628.8,628.89,628.9,628.8,1770115980000000000,42
QQQ,713,628.98,629.0,629.0,628.95,1770116040000000000,16
QQQ,77,629.0,629.0,629.0,629.0,1770116100000000000,8
QQQ,253,628.9,628.9,628.9,628.9,1770116160000000000,6
QQQ,331,628.94,628.95,628.95,628.94,1770116340000000000,13
QQQ,249,628.77,628.79,628.79,628.77,1770116400000000000,19
QQQ,343,628.74,628.75,628.75,628.66,1770116460000000000,14
QQQ,724,628.95,628.94,628.95,628.94,1770116520000000000,14
QQQ,686,628.89,628.85,628.89,628.85,1770116580000000000,16
QQQ,1710,628.63,628.65,628.66,628.6,1770116640000000000,20
QQQ,1073,628.67,628.75,628.75,628.53,1770116700000000000,31
QQQ,2989,628.78,628.7,628.79,628.69,1770116760000000000,44
QQQ,487,628.7,628.64,628.7,628.64,1770116820000000000,15
QQQ,155,628.72,628.7,628.72,628.7,1770116880000000000,6
QQQ,371,628.65,628.56,628.65,628.56,1770116940000000000,15
QQQ,2215,628.52,628.52,628.65,628.46,1770117000000000000,48
QQQ,1004,628.53,628.57,628.57,628.49,1770117060000000000,28
QQQ,1757,628.6,628.73,628.76,628.6,1770117120000000000,36
QQQ,421,628.75,628.88,628.88,628.75,1770117180000000000,19
QQQ,744,628.87,628.82,628.9,628.82,1770117240000000000,17
QQQ,1213,628.81,628.84,628.84,628.78,1770117300000000000,26
QQQ,81,628.83,628.83,628.83,628.83,1770117360000000000,8
QQQ,737,628.83,628.76,628.89,628.76,1770117420000000000,17
QQQ,1767,628.78,628.71,628.78,628.71,1770117480000000000,27
QQQ,1373,628.73,628.79,628.8,628.73,1770117540000000000,14
QQQ,294,628.81,628.94,628.94,628.81,1770117600000000000,24
QQQ,2361,628.97,628.91,629.02,628.91,1770117660000000000,33
QQQ,450,628.84,628.79,628.86,628.79,1770117840000000000,18
QQQ,896,628.77,628.83,628.85,628.77,1770117900000000000,13
QQQ,1084,628.81,628.74,628.82,628.74,1770117960000000000,23
QQQ,1333,628.6,628.53,628.6,628.52,1770118020000000000,39
QQQ,1352,628.53,628.61,628.61,628.53,1770118080000000000,22
QQQ,367,628.64,628.63,628.64,628.63,1770118140000000000,12
QQQ,2282,628.62,628.53,628.68,628.53,1770118200000000000,38
QQQ,1680,628.51,628.42,628.52,628.38,1770118260000000000,48
QQQ,1530,628.4,628.56,628.56,628.38,1770118320000000000,18
QQQ,2065,628.55,628.46,628.55,628.45,1770118380000000000,33
QQQ,3314,628.43,628.52,628.52,628.35,1770118440000000000,40
QQQ,1715,628.57,628.45,628.58,628.45,1770118500000000000,38
QQQ,4553,628.43,628.52,628.52,628.43,1770118560000000000,83
QQQ,1413,628.51,628.39,628.51,628.39,1770118620000000000,36
QQQ,1601,628.43,628.48,628.48,628.43,1770118680000000000,43
QQQ,2686,628.45,628.45,628.47,628.43,1770118740000000000,52
QQQ,551,628.48,628.56,628.56,628.48,1770118800000000000,21
QQQ,2813,628.56,628.68,628.74,628.52,1770118860000000000,77
QQQ,4109,628.67,628.76,628.77,628.67,1770118920000000000,53
QQQ,390,628.79,628.82,628.82,628.78,1770118980000000000,15
QQQ,1312,628.8,628.77,628.81,628.74,1770119040000000000,29
QQQ,475,628.81,628.81,628.82,628.81,1770119100000000000,15
QQQ,2014,628.86,628.93,629.04,628.86,1770119160000000000,41
QQQ,323,628.97,628.82,628.97,628.82,1770119220000000000,13
QQQ,938,628.82,628.77,628.82,628.74,1770119280000000000,16
QQQ,817,628.57,628.6,628.6,628.57,1770119400000000000,12
QQQ,1276,628.62,628.58,628.63,628.55,1770119460000000000,21
QQQ,2470,628.59,628.63,628.68,628.59,1770119520000000000,23
QQQ,338,628.6,628.6,628.6,628.59,1770119580000000000,10
QQQ,572,628.75,628.75,628.75,628.74,1770119640000000000,15
QQQ,1465,628.85,628.84,628.87,628.83,1770119700000000000,30
QQQ,987,628.93,628.88,628.94,628.88,1770119760000000000,27
QQQ,1794,628.89,628.86,628.93,628.83,1770119820000000000,30
QQQ,5478,628.83,628.68,628.83,628.6,1770119880000000000,90
QQQ,2356,628.73,628.62,628.73,628.62,1770119940000000000,28
QQQ,3896,628.62,628.52,628.84,628.47,1770120000000000000,94
QQQ,3991,628.51,628.26,628.64,628.26,1770120060000000000,81
QQQ,2883,628.24,628.11,628.25,628.07,1770120120000000000,83
QQQ,886,628.27,628.38,628.38,628.25,1770120180000000000,33
QQQ,714,628.41,628.33,628.44,628.33,1770120240000000000,16
QQQ,2345,628.4,628.44,628.46,628.32,1770120300000000000,42
QQQ,3086,628.43,628.75,628.83,628.43,1770120360000000000,70
QQQ,896,628.74,628.76,628.84,628.74,1770120420000000000,17
QQQ,461,628.85,628.85,628.85,628.85,1770120480000000000,18
QQQ,1105,628.88,628.85,628.91,628.84,1770120540000000000,19
QQQ,164,628.839,628.83,628.839,628.83,1770120600000000000,19
QQQ,654,628.88,628.94,628.94,628.88,1770120660000000000,19
QQQ,7967,628.94,628.99,628.99,628.92,1770120720000000000,71
QQQ,6795,629.0,629.06,629.11,629.0,1770120780000000000,74
QQQ,1977,629.12,629.16,629.16,628.99,1770120840000000000,53
QQQ,1050,629.16,629.1,629.18,629.05,1770120900000000000,30
QQQ,967,629.07,628.97,629.07,628.97,1770120960000000000,19
QQQ,1443,629.08,629.03,629.08,628.99,1770121020000000000,20
QQQ,3201,628.94,629.01,629.05,628.94,1770121080000000000,71
QQQ,3144,628.98,629.3,629.3,628.98,1770121140000000000,82
QQQ,1374,629.27,629.29,629.31,629.18,1770121200000000000,32
QQQ,1331,629.28,629.3,629.35,629.26,1770121260000000000,43
QQQ,4706,629.3,629.24,629.32,629.24,1770121320000000000,83
QQQ,5216,629.23,629.17,629.24,629.04,1770121380000000000,73
QQQ,4250,629.13,629.15,629.24,629.1,1770121440000000000,50
QQQ,2424,629.2,629.26,629.36,629.19,1770121500000000000,74
QQQ,1924,629.21,629.35,629.36,629.21,1770121560000000000,41
QQQ,3402,629.38,629.44,629.45,629.36,1770121620000000000,74
QQQ,4294,629.41,629.56,629.59,629.41,1770121680000000000,89
QQQ,2204,629.54,629.55,629.56,629.49,1770121740000000000,42
QQQ,2601,629.57,629.49,629.6,629.46,1770121800000000000,50
QQQ,3035,629.46,629.55,629.65,629.46,1770121860000000000,85
QQQ,2013,629.53,629.61,629.62,629.53,1770121920000000000,50
QQQ,3632,629.65,629.6,629.76,629.59,1770121980000000000,119
QQQ,6441,629.53,629.6,629.69,629.52,1770122040000000000,151
QQQ,1993,629.62,629.53,629.62,629.53,1770122100000000000,61
QQQ,3687,629.54,629.59,629.63,629.53,1770122160000000000,90
QQQ,9690,629.65,629.65,629.75,629.61,1770122220000000000,218
QQQ,5278,629.65,629.62,629.65,629.53,1770122280000000000,114
QQQ,1501,629.69,629.58,629.71,629.58,1770122340000000000,36
QQQ,941,629.62,629.6,629.62,629.59,1770122400000000000,44
QQQ,3115,629.59,629.52,629.68,629.52,1770122460000000000,91
QQQ,928,629.51,629.49,629.52,629.48,1770122520000000000,36
QQQ,9427,629.54,629.51,629.58,629.48,1770122640000000000,130
QQQ,615,629.53,629.64,629.65,629.53,1770122700000000000,21
QQQ,3481,629.62,629.56,629.72,629.52,1770122760000000000,101
QQQ,546,629.54,629.59,629.61,629.54,1770122820000000000,31
QQQ,1359,629.59,629.6,629.71,629.59,1770122880000000000,54
QQQ,920,629.59,629.66,629.69,629.58,1770122940000000000,32
QQQ,1373,629.621,629.55,629.74,629.55,1770123000000000000,38
QQQ,625,629.59,629.5,629.59,629.5,1770123060000000000,43
QQQ,1123,629.44,629.5,629.53,629.42,1770123120000000000,40
QQQ,474,629.51,629.5,629.51,629.48,1770123180000000000,25
QQQ,798,629.5,629.45,629.5,629.45,1770123240000000000,29
QQQ,485,629.4,629.38,629.4,629.38,1770123300000000000,24
QQQ,754,629.5,629.41,629.5,629.41,1770123360000000000,31
QQQ,8483,629.45,629.49,629.49,629.44,1770123420000000000,126
QQQ,4892,629.48,629.44,629.53,629.43,1770123480000000000,88
QQQ,907,629.4,629.4,629.4,629.37,1770123540000000000,24
QQQ,128544,628.6784,629.48,630.53,628.11,1770123600000000000,3124
QQQ,7732,629.42,629.46,630.4,628.82,1770123660000000000,601
QQQ,10775,629.47,629.43,629.82,628.55,1770123720000000000,253
QQQ,2381,629.36,629.52,629.52,629.36,1770123780000000000,69
QQQ,1405,629.48,629.365,629.48,629.365,1770123840000000000,44
QQQ,1780,629.46,629.51,629.51,629.39,1770123900000000000,67
QQQ,7471,629.55,629.71,630.0,629.41,1770123960000000000,250
QQQ,1060,629.72,629.7,629.73,629.69,1770124020000000000,37
QQQ,7541,629.75,629.7,629.79,629.7,1770124080000000000,116
QQQ,3480,629.7091,629.78,629.8,629.58,1770124140000000000,98
QQQ,2690,629.78,629.8,629.85,629.76,1770124200000000000,90
QQQ,3027,629.8,629.86,629.9,629.8,1770124260000000000,80
QQQ,5564,629.76,629.91,629.92,629.76,1770124320000000000,105
QQQ,2138,629.9,629.82,629.92,629.81,1770124380000000000,74
QQQ,1616,629.74,629.6,629.74,629.6,1770124440000000000,72
QQQ,4074,629.64,629.68,629.725,629.6107,1770124500000000000,68
QQQ,2658,629.67,629.76,629.81,629.63,1770124560000000000,72
QQQ,1721,629.74,629.63,629.74,629.6,1770124620000000000,57
QQQ,10604,629.68,629.82,629.82,629.68,1770124680000000000,111
QQQ,1980,629.83,629.76,629.83,629.74,1770124740000000000,64
QQQ,2294,629.75,629.61,629.75,629.61,1770124800000000000,76
QQQ,2763,629.59,629.52,629.59,629.52,1770124860000000000,74
QQQ,3970,629.5,629.44,629.52,629.37,1770124920000000000,87
QQQ,5764,629.38,629.41,629.46,629.33,1770124980000000000,136
QQQ,8689,629.37,629.32,629.4,629.29,1770125040000000000,140
QQQ,3875,629.32,629.37,629.4,629.31,1770125100000000000,92
QQQ,6030,629.35,629.7238,629.7238,629.35,1770125160000000000,134
QQQ,5486,629.6828,629.69,629.69,629.64,1770125220000000000,74
QQQ,741,629.68,629.67,629.68,629.67,1770125280000000000,46
QQQ,3921,629.69,629.65,629.69,629.61,1770125340000000000,70
QQQ,5109,629.65,629.51,629.69,629.51,1770125400000000000,112
QQQ,4303,629.49,629.51,629.61,629.49,1770125460000000000,104
QQQ,6940,629.5,629.761,629.761,629.5,1770125520000000000,124
QQQ,4626,629.78,629.6,629.83,629.6,1770125580000000000,92
QQQ,5255,629.5,629.67,629.67,629.44,1770125640000000000,116
QQQ,2164,629.72,629.34,629.72,629.34,1770125700000000000,72
QQQ,1051,629.36,629.42,629.5,629.36,1770125760000000000,48
QQQ,1363,629.45,629.4,629.45,629.36,1770125820000000000,50
QQQ,1284,629.45,629.39,629.5,629.37,1770125880000000000,47
QQQ,1394,629.44,629.48,629.48,629.37,1770125940000000000,58
QQQ,4200,629.5,629.32,629.5384,629.32,1770126000000000000,118
QQQ,3774,629.29,629.3406,629.35,629.2,1770126060000000000,121
QQQ,2569,629.32,629.3,629.37,629.28,1770126120000000000,97
QQQ,5837,629.28,629.2599,629.35,629.2599,1770126180000000000,84
QQQ,4622,629.28,629.2821,629.29,629.21,1770126240000000000,103
QQQ,4720,629.25,629.33,629.34,629.23,1770126300000000000,118
QQQ,5735,629.36,629.3401,629.44,629.33,1770126360000000000,143
QQQ,4372,629.3446,629.31,629.3899,629.29,1770126420000000000,120
QQQ,10224,629.35,629.33,629.4,629.3,1770126480000000000,182
QQQ,5331,629.36,629.39,629.4,629.3508,1770126540000000000,105
QQQ,15286,629.37,629.15,629.37,629.13,1770126600000000000,226
QQQ,7268,629.14,629.0896,629.14,629.08,1770126660000000000,154
QQQ,4964,629.08,629.15,629.17,629.08,1770126720000000000,105
QQQ,5101,629.16,629.21,629.23,629.14,1770126780000000000,109
QQQ,4150,629.21,629.17,629.21,629.11,1770126840000000000,101
QQQ,11694,629.17,629.22,629.22,629.07,1770126900000000000,200
QQQ,13272,629.28,629.06,629.28,629.02,1770126960000000000,126
QQQ,3227,629.07,628.99,629.08,628.95,1770127020000000000,142
QQQ,3473,628.9846,629.17,629.17,628.9846,1770127080000000000,104
QQQ,5673,629.18,629.06,629.19,629.05,1770127140000000000,93
QQQ,6198,629.05,628.96,629.07,628.89,1770127200000000000,141
QQQ,5376,628.92,629.24,629.24,628.92,1770127260000000000,126
QQQ,3005,629.23,629.18,629.23,629.12,1770127320000000000,99
QQQ,2938,629.2,629.2,629.28,629.2,1770127380000000000,85
QQQ,3476,629.19,629.13,629.23,629.0862,1770127440000000000,80
QQQ,4674,629.09,629.07,629.1,628.97,1770127500000000000,118
QQQ,7016,629.08,628.8911,629.08,628.78,1770127560000000000,160
QQQ,3037,628.88,629.05,629.06,628.88,1770127620000000000,96
QQQ,2294,629.03,628.9,629.04,628.86,1770127680000000000,85
QQQ,6379,628.87,628.86,628.93,628.8299,1770127740000000000,120
QQQ,8448,628.85,628.83,628.89,628.76,1770127800000000000,146
QQQ,4152,628.85,628.85,628.92,628.82,1770127860000000000,112
QQQ,2668,628.86,628.81,628.9,628.8,1770127920000000000,81
QQQ,5452,628.83,628.8,628.89,628.8,1770127980000000000,112
QQQ,5092,628.83,628.84,628.84,628.76,1770128040000000000,106
QQQ,9363,628.8,628.57,628.81,628.56,1770128100000000000,232
QQQ,15145,628.55,628.52,628.62,628.4,1770128160000000000,301
QQQ,13641,628.58,628.6,628.6,628.42,1770128220000000000,203
QQQ,4575,628.61,628.56,628.62,628.53,1770128280000000000,126
QQQ,12978,628.54,628.48,628.56,628.45,1770128340000000000,107
QQQ,6783,628.48,628.54,628.58,628.42,1770128400000000000,165
QQQ,14667,628.54,628.64,628.71,628.54,1770128460000000000,190
QQQ,3027,628.67,628.6,628.67,628.57,1770128520000000000,80
QQQ,3403,628.62,628.551,628.6846,628.54,1770128580000000000,90
QQQ,2950,628.59,628.5,628.61,628.5,1770128640000000000,87
QQQ,4037,628.5,628.46,628.68,628.43,1770128700000000000,159
QQQ,4560,628.47,628.49,628.5254,628.34,1770128760000000000,113
QQQ,5327,628.41,628.51,628.54,628.37,1770128820000000000,104
QQQ,4026,628.55,628.42,628.69,628.3704,1770128880000000000,105
QQQ,18097,628.25,628.25,628.26,628.12,1770128940000000000,166
QQQ,713192,628.3,628.54,628.7,627.56,1770129000000000000,11948
QQQ,349055,628.41,627.17,628.56,627.07,1770129060000000000,4704
QQQ,522281,627.22,627.0001,627.48,626.92,1770129120000000000,6919
