ticker,volume,open,close,high,low,window_start,transactions
QQQ,283424,627.01,626.4799,627.1205,626.43,1770129180000000000,5077
QQQ,349781,626.45,626.84,626.9,625.96,1770129240000000000,5969
QQQ,305910,626.86,626.68,627.26,626.46,1770129300000000000,4442
QQQ,268724,626.68,626.62,626.81,626.27,1770129360000000000,3728
QQQ,324674,626.65,626.0499,626.67,625.79,1770129420000000000,4542
QQQ,272865,626.03,625.8301,626.11,625.37,1770129480000000000,3971
QQQ,159363,625.86,625.51,625.89,625.28,1770129540000000000,2473
QQQ,311828,625.51,625.59,625.956,625.46,1770129600000000000,4471
QQQ,331195,625.58,625.15,625.58,624.85,1770129660000000000,4947
QQQ,305898,625.16,625.07,625.39,624.71,1770129720000000000,4336
QQQ,585287,625.09,623.74,629.98,623.19,1770129780000000000,8835
QQQ,254216,623.74,623.8899,624.06,623.51,1770129840000000000,4612
QQQ,282846,623.87,624.095,624.38,623.61,1770129900000000000,4917
QQQ,226652,624.11,624.45,624.6,623.91,1770129960000000000,4192
QQQ,276491,624.46,624.97,625.295,624.34,1770130020000000000,4823
QQQ,268252,624.98,625.14,625.3,624.84,1770130080000000000,3650
QQQ,262693,625.14,625.0006,625.27,624.58,1770130140000000000,4091
QQQ,222548,624.98,624.3,624.99,624.2307,1770130200000000000,3811
QQQ,281884,624.3,623.92,624.35,623.72,1770130260000000000,3742
QQQ,219922,623.97,624.51,624.54,623.76,1770130320000000000,3971
QQQ,166754,624.53,624.29,624.53,623.97,1770130380000000000,2983
QQQ,243612,624.31,623.09,624.34,623.08,1770130440000000000,4628
QQQ,494365,623.07,622.59,623.26,622.56,1770130500000000000,7581
QQQ,269559,622.6,621.98,622.69,621.97,1770130560000000000,5173
QQQ,365419,622.0,621.49,622.16,621.44,1770130620000000000,6007
QQQ,472308,621.49,621.4,621.53,621.06,1770130680000000000,6317
QQQ,311802,621.39,620.96,621.45,620.7415,1770130740000000000,4972
QQQ,567105,620.98,620.43,621.3,620.03,1770130800000000000,7904
QQQ,373826,620.44,620.02,620.54,619.92,1770130860000000000,5914
QQQ,382914,619.97,619.52,620.24,619.49,1770130920000000000,5552
QQQ,389507,619.495,620.8,620.89,619.35,1770130980000000000,5978
QQQ,362428,620.77,620.43,621.2511,620.43,1770131040000000000,6256
QQQ,233100,620.42,620.68,621.06,620.38,1770131100000000000,4593
QQQ,258264,620.65,619.87,620.65,619.7,1770131160000000000,4620
QQQ,350326,619.85,619.14,619.85,619.03,1770131220000000000,6021
QQQ,393908,619.17,619.75,619.895,618.94,1770131280000000000,6515
QQQ,368032,619.78,620.29,620.29,619.5,1770131340000000000,5654
QQQ,384583,620.3,620.04,620.45,619.96,1770131400000000000,5967
QQQ,292516,620.03,619.58,620.13,619.39,1770131460000000000,4875
QQQ,265149,619.59,619.06,619.62,619.05,1770131520000000000,4700
QQQ,374092,619.02,618.79,619.36,618.64,1770131580000000000,6335
QQQ,278603,618.78,619.08,619.21,618.51,1770131640000000000,5039
QQQ,208313,619.07,619.15,619.26,618.82,1770131700000000000,4554
QQQ,321420,619.14,619.73,620.04,618.89,1770131760000000000,5689
QQQ,202946,619.71,619.48,619.7299,619.1,1770131820000000000,4200
QQQ,281058,619.46,619.23,619.63,619.22,1770131880000000000,5148
QQQ,265544,619.22,619.6,619.69,619.03,1770131940000000000,4796
QQQ,611689,619.59,620.165,620.18,619.47,1770132000000000000,6573
QQQ,291728,620.17,619.5712,620.32,619.57,1770132060000000000,5776
QQQ,249243,619.55,618.86,619.58,618.86,1770132120000000000,5753
QQQ,389893,618.86,618.365,619.15,618.143,1770132180000000000,7574
QQQ,424838,618.35,617.28,618.38,617.24,1770132240000000000,8469
QQQ,333535,617.26,618.31,618.33,617.08,1770132300000000000,6175
QQQ,335664,618.34,618.97,619.29,618.29,1770132360000000000,6375
QQQ,222319,618.97,619.1901,619.43,618.64,1770132420000000000,4816
QQQ,194488,619.2,619.25,619.29,618.93,1770132480000000000,4294
QQQ,159826,619.23,618.92,619.38,618.68,1770132540000000000,3901
QQQ,234715,618.9,618.61,619.22,618.51,1770132600000000000,4902
QQQ,228183,618.605,618.46,618.83,618.29,1770132660000000000,4416
QQQ,293357,618.47,619.21,619.31,618.24,1770132720000000000,5279
QQQ,183043,619.209,618.34,619.29,618.33,1770132780000000000,3834
QQQ,278836,618.33,617.81,618.4,617.77,1770132840000000000,5536
QQQ,219285,617.8,617.48,617.9,617.39,1770132900000000000,4625
QQQ,197467,617.49,617.77,618.0999,617.35,1770132960000000000,4087
QQQ,196309,617.73,618.42,618.54,617.72,1770133020000000000,4161
QQQ,174235,618.43,618.8199,618.8199,618.25,1770133080000000000,3904
QQQ,159648,618.77,618.93,618.96,618.55,1770133140000000000,4257
QQQ,229283,618.92,618.935,619.25,618.63,1770133200000000000,4335
QQQ,186970,618.92,618.58,619.0,618.45,1770133260000000000,4202
QQQ,132851,618.59,618.85,618.96,618.47,1770133320000000000,3177
QQQ,113144,618.87,618.68,618.93,618.52,1770133380000000000,2996
QQQ,149404,618.69,618.36,618.89,618.359,1770133440000000000,3470
QQQ,483689,618.35,618.05,618.42,617.74,1770133500000000000,4777
QQQ,175692,618.07,618.33,618.41,618.01,1770133560000000000,3394
QQQ,339209,618.4,619.35,619.49,618.39,1770133620000000000,6027
QQQ,167983,619.37,619.715,619.75,619.145,1770133680000000000,3623
QQQ,190619,619.7041,620.03,620.05,619.52,1770133740000000000,3478
QQQ,259108,619.99,620.62,620.63,619.96,1770133800000000000,4661
QQQ,238486,620.63,620.24,620.65,620.21,1770133860000000000,4149
QQQ,239051,620.25,619.4,620.27,619.32,1770133920000000000,4427
QQQ,201497,619.4,619.295,619.56,618.97,1770133980000000000,3993
QQQ,194751,619.24,619.97,620.045,619.23,1770134040000000000,3992
QQQ,131974,619.9597,620.43,620.44,619.94,1770134100000000000,3169
QQQ,180022,620.44,620.74,620.82,620.28,1770134160000000000,3599
QQQ,212230,620.7,620.62,620.87,620.48,1770134220000000000,3560
QQQ,155363,620.63,620.42,620.95,620.32,1770134280000000000,3196
QQQ,153419,620.41,620.6,620.7,620.31,1770134340000000000,3466
QQQ,216287,620.63,620.26,620.66,620.2299,1770134400000000000,3758
QQQ,142498,620.25,620.24,620.42,620.12,1770134460000000000,3123
QQQ,159330,620.22,619.8913,620.36,619.8913,1770134520000000000,3526
QQQ,140683,619.9001,619.71,619.9712,619.61,1770134580000000000,3319
QQQ,111022,619.75,619.4701,619.86,619.42,1770134640000000000,3037
QQQ,183056,619.51,619.775,619.88,619.25,1770134700000000000,3953
QQQ,124425,619.75,619.35,619.7692,619.32,1770134760000000000,3235
QQQ,129309,619.34,619.47,619.54,619.13,1770134820000000000,3169
QQQ,96787,619.46,619.5299,619.62,619.255,1770134880000000000,2923
QQQ,112310,619.5,619.08,619.6,618.98,1770134940000000000,3129
QQQ,206167,619.07,618.74,619.1,618.61,1770135000000000000,4500
QQQ,129685,618.75,618.99,619.11,618.7,1770135060000000000,3288
QQQ,102651,619.0,619.4599,619.53,618.905,1770135120000000000,3224
QQQ,213972,619.46,619.71,619.91,619.32,1770135180000000000,3344
QQQ,133218,619.73,619.04,619.77,618.99,1770135240000000000,3313
QQQ,157274,619.04,619.095,619.29,618.96,1770135300000000000,3495
QQQ,104366,619.07,619.11,619.56,618.97,1770135360000000000,3094
QQQ,93509,619.1,618.92,619.52,618.9,1770135420000000000,2951
QQQ,92268,618.93,618.96,619.25,618.9,1770135480000000000,2811
QQQ,114330,618.96,618.9865,619.07,618.78,1770135540000000000,3220
QQQ,89294,618.97,619.02,619.1841,618.8602,1770135600000000000,2754
QQQ,91655,619.0,618.79,619.14,618.72,1770135660000000000,2726
QQQ,152716,618.772,618.06,618.82,618.06,1770135720000000000,3557
QQQ,201856,618.05,617.95,618.09,617.61,1770135780000000000,4631
QQQ,523824,617.96,617.88,618.02,617.7851,1770135840000000000,3289
QQQ,174727,617.87,618.37,618.43,617.65,1770135900000000000,4024
QQQ,112175,618.37,618.285,618.68,618.21,1770135960000000000,2983
QQQ,102507,618.29,618.36,618.47,618.19,1770136020000000000,2906
QQQ,80145,618.36,618.03,618.45,617.955,1770136080000000000,2676
QQQ,113121,618.0,617.68,618.0,617.6301,1770136140000000000,3101
QQQ,132491,617.7,617.69,618.01,617.65,1770136200000000000,3381
QQQ,121435,617.695,617.7,617.99,617.56,1770136260000000000,3303
QQQ,111589,617.69,617.845,617.87,617.63,1770136320000000000,3006
QQQ,225520,617.89,617.69,617.93,617.25,1770136380000000000,5018
QQQ,179250,617.69,618.1348,618.21,617.69,1770136440000000000,4113
QQQ,140030,618.14,618.25,618.6,618.035,1770136500000000000,3535
QQQ,158390,618.24,618.11,618.48,618.07,1770136560000000000,3697
QQQ,114177,618.12,618.08,618.19,617.78,1770136620000000000,3290
QQQ,84574,618.07,617.92,618.19,617.83,1770136680000000000,2549
QQQ,102622,617.92,618.01,618.01,617.61,1770136740000000000,2812
QQQ,114560,618.0,618.36,618.4,617.9218,1770136800000000000,3073
QQQ,114165,618.34,617.95,618.41,617.79,1770136860000000000,2788
QQQ,115136,617.96,617.97,618.12,617.84,1770136920000000000,2895
QQQ,89744,617.98,617.84,618.19,617.81,1770136980000000000,2488
QQQ,65537,617.86,617.89,617.98,617.74,1770137040000000000,2400
QQQ,78182,617.86,617.885,618.09,617.73,1770137100000000000,2619
QQQ,111620,617.9,617.61,618.05,617.45,1770137160000000000,3143
QQQ,96112,617.6,618.39,618.39,617.48,1770137220000000000,3032
QQQ,107983,618.41,618.04,618.41,617.97,1770137280000000000,3017
QQQ,185239,618.05,618.065,618.335,617.96,1770137340000000000,3898
QQQ,154107,618.07,617.41,618.07,617.35,1770137400000000000,3998
QQQ,193831,617.43,617.15,617.44,617.02,1770137460000000000,4572
QQQ,174043,617.13,617.81,617.82,617.11,1770137520000000000,3767
QQQ,126415,617.81,617.99,618.03,617.66,1770137580000000000,3282
QQQ,100973,618.0,617.86,618.14,617.73,1770137640000000000,2888
QQQ,87964,617.86,618.045,618.08,617.8,1770137700000000000,2699
QQQ,117151,618.04,618.17,618.18,617.9,1770137760000000000,3110
QQQ,109858,618.18,618.24,618.29,618.01,1770137820000000000,2943
QQQ,103519,618.24,617.74,618.26,617.74,1770137880000000000,3021
QQQ,152292,617.74,617.56,617.82,617.47,1770137940000000000,3592
QQQ,221522,617.57,617.5496,617.63,617.26,1770138000000000000,4655
QQQ,116042,617.54,617.33,617.7,617.32,1770138060000000000,2928
QQQ,90685,617.35,617.435,617.53,617.25,1770138120000000000,1706
QQQ,113834,617.44,617.5101,617.54,617.3013,1770138180000000000,1925
QQQ,109299,617.52,617.53,617.57,617.36,1770138240000000000,2112
QQQ,188864,617.54,617.12,617.55,617.06,1770138300000000000,3444
QQQ,151693,617.14,617.51,617.55,617.01,1770138360000000000,2817
QQQ,160129,617.54,617.23,617.56,617.22,1770138420000000000,1967
QQQ,116559,617.23,617.5,617.5,617.15,1770138480000000000,2364
QQQ,109466,617.5,617.63,617.69,617.41,1770138540000000000,2298
QQQ,124499,617.61,617.6701,617.82,617.54,1770138600000000000,2181
QQQ,149660,617.68,617.31,617.7,617.28,1770138660000000000,2813
QQQ,798198,617.32,615.425,617.33,615.42,1770138720000000000,13736
QQQ,303579,615.41,615.91,616.1,615.37,1770138780000000000,5058
QQQ,256303,615.93,615.83,616.2,615.48,1770138840000000000,4580
QQQ,259351,615.81,615.78,616.17,615.67,1770138900000000000,4266
QQQ,170195,615.77,615.89,616.06,615.64,1770138960000000000,3021
QQQ,127471,615.9,616.07,616.12,615.83,1770139020000000000,2493
QQQ,206614,616.09,616.64,616.68,616.0035,1770139080000000000,3447
QQQ,170200,616.66,615.92,616.68,615.92,1770139140000000000,3029
QQQ,110667,615.93,615.61,616.0,615.59,1770139200000000000,2260
QQQ,249565,615.59,616.3819,616.48,615.54,1770139260000000000,2871
QQQ,74024,616.39,616.27,616.39,616.05,1770139320000000000,1442
QQQ,96285,616.28,616.58,616.76,616.25,1770139380000000000,2109
QQQ,107899,616.61,616.59,616.73,616.46,1770139440000000000,1850
QQQ,123592,616.59,616.91,616.93,616.59,1770139500000000000,2204
QQQ,124679,616.93,616.49,616.95,616.47,1770139560000000000,1717
QQQ,86304,616.48,616.21,616.59,616.21,1770139620000000000,1760
QQQ,89689,616.22,616.05,616.25,615.98,1770139680000000000,1855
QQQ,107965,616.05,615.72,616.09,615.71,1770139740000000000,2137
QQQ,164779,615.68,615.36,615.87,615.27,1770139800000000000,2916
QQQ,260653,615.39,615.41,615.64,615.3,1770139860000000000,2413
QQQ,172372,615.43,615.4,615.55,615.22,1770139920000000000,2620
QQQ,151790,615.38,615.355,615.51,615.12,1770139980000000000,2496
QQQ,184622,615.33,614.84,615.5,614.82,1770140040000000000,5082
QQQ,115964,614.84,615.02,615.13,614.825,1770140100000000000,1994
QQQ,147759,615.03,614.61,615.08,614.445,1770140160000000000,2743
QQQ,139206,614.62,614.59,614.85,614.52,1770140220000000000,2277
QQQ,146260,614.59,614.61,614.77,614.47,1770140280000000000,2318
QQQ,137864,614.605,614.73,614.82,614.47,1770140340000000000,2479
QQQ,192561,614.72,614.2884,614.72,614.23,1770140400000000000,3048
QQQ,129073,614.27,614.29,614.34,614.07,1770140460000000000,2384
QQQ,141108,614.3,614.12,614.56,614.12,1770140520000000000,2361
QQQ,103148,614.11,614.17,614.235,614.01,1770140580000000000,2145
QQQ,149287,614.2,614.32,614.465,614.11,1770140640000000000,2535
QQQ,123858,614.31,614.59,614.645,614.22,1770140700000000000,2236
QQQ,193388,614.56,614.75,615.04,614.48,1770140760000000000,2881
QQQ,154716,614.76,615.02,615.19,614.72,1770140820000000000,2619
QQQ,111792,615.0299,615.27,615.39,614.91,1770140880000000000,2201
QQQ,122094,615.29,615.1,615.42,615.005,1770140940000000000,1915
QQQ,89009,615.14,615.54,615.55,615.0,1770141000000000000,1779
QQQ,205687,615.55,615.68,616.0,615.47,1770141060000000000,2935
QQQ,111789,615.68,614.93,615.68,614.92,1770141120000000000,1835
QQQ,99335,614.91,615.08,615.14,614.725,1770141180000000000,1793
QQQ,114197,615.11,615.3,615.32,615.05,1770141240000000000,2162
QQQ,78998,615.31,615.1,615.46,615.06,1770141300000000000,1658
QQQ,90231,615.09,615.4,615.44,615.0,1770141360000000000,1841
QQQ,297679,615.3701,615.11,615.53,615.1,1770141420000000000,1943
QQQ,96622,615.1,615.34,615.45,615.05,1770141480000000000,1827
QQQ,123500,615.32,615.03,615.37,614.92,1770141540000000000,2116
QQQ,97016,614.99,615.02,615.1582,614.88,1770141600000000000,1729
QQQ,117949,615.02,615.01,615.41,614.93,1770141660000000000,2015
QQQ,346642,615.0,614.88,615.18,614.81,1770141720000000000,1636
QQQ,61692,614.9087,614.8,614.95,614.71,1770141780000000000,1327
QQQ,66663,614.78,614.65,614.81,614.59,1770141840000000000,1512
QQQ,90366,614.65,614.69,614.79,614.51,1770141900000000000,1791
QQQ,126021,614.69,614.87,615.11,614.65,1770141960000000000,2157
QQQ,411840,614.87,615.49,615.76,614.84,1770142020000000000,5660
QQQ,198989,615.5,615.83,615.91,615.47,1770142080000000000,3153
QQQ,180859,615.82,615.29,615.91,615.22,1770142140000000000,2749
QQQ,134445,615.285,614.89,615.285,614.89,1770142200000000000,2153
QQQ,121847,614.88,614.83,615.01,614.705,1770142260000000000,1971
QQQ,100301,614.83,614.49,614.96,614.47,1770142320000000000,1809
QQQ,261133,614.48,613.73,614.53,613.71,1770142380000000000,4926
QQQ,175462,613.74,613.73,613.79,613.57,1770142440000000000,2602
QQQ,182671,613.72,614.14,614.18,613.72,1770142500000000000,2869
QQQ,128213,614.14,614.25,614.28,613.97,1770142560000000000,2009
QQQ,87521,614.25,613.965,614.29,613.91,1770142620000000000,1318
QQQ,117279,613.96,614.41,614.45,613.96,1770142680000000000,1701
QQQ,50258,614.4,614.53,614.55,614.31,1770142740000000000,1151
QQQ,115409,614.5,614.02,614.52,613.93,1770142800000000000,1857
QQQ,83224,614.03,614.24,614.25,613.97,1770142860000000000,1462
QQQ,182840,614.2,614.255,614.51,614.16,1770142920000000000,1438
QQQ,61593,614.25,614.06,614.25,614.0,1770142980000000000,1236
QQQ,48659,614.03,613.83,614.05,613.79,1770143040000000000,1004
QQQ,131633,613.83,613.58,613.87,613.41,1770143100000000000,2156
QQQ,88110,613.59,613.59,613.64,613.41,1770143160000000000,1544
QQQ,157111,613.57,613.51,613.58,613.3,1770143220000000000,2248
QQQ,106521,613.52,613.56,613.81,613.49,1770143280000000000,1915
QQQ,162136,613.57,613.71,613.74,613.26,1770143340000000000,2732
QQQ,194950,613.67,613.19,613.68,613.03,1770143400000000000,3318
QQQ,96066,613.21,613.34,613.424,613.13,1770143460000000000,1724
QQQ,94614,613.34,613.1,613.64,613.09,1770143520000000000,1747
QQQ,142464,613.11,613.11,613.18,612.83,1770143580000000000,3218
QQQ,115732,613.11,613.16,613.235,612.96,1770143640000000000,1792
QQQ,116800,613.176,613.0,613.27,612.87,1770143700000000000,1968
QQQ,92528,613.04,612.7401,613.179,612.71,1770143760000000000,1846
QQQ,125040,612.72,613.03,613.095,612.7,1770143820000000000,1833
QQQ,101450,613.03,613.19,613.35,613.0,1770143880000000000,1752
QQQ,97544,613.18,613.42,613.47,613.09,1770143940000000000,1795
QQQ,107957,613.41,612.98,613.41,612.95,1770144000000000000,1704
QQQ,94476,612.98,613.0899,613.31,612.88,1770144060000000000,1528
QQQ,99771,613.09,612.532,613.13,612.52,1770144120000000000,1825
QQQ,107808,612.53,612.69,612.78,612.53,1770144180000000000,1594
QQQ,80234,612.69,612.6968,612.89,612.69,1770144240000000000,1437
QQQ,93650,612.68,612.44,612.691,612.42,1770144300000000000,1855
QQQ,102595,612.45,612.48,612.65,612.39,1770144360000000000,1978
QQQ,97242,612.5,612.74,612.82,612.49,1770144420000000000,1702
QQQ,68433,612.77,612.26,612.78,612.26,1770144480000000000,1507
QQQ,105854,612.28,612.6,612.64,612.26,1770144540000000000,1884
QQQ,77273,612.57,612.36,612.57,612.275,1770144600000000000,1277
QQQ,287424,612.38,612.42,612.42,612.2,1770144660000000000,1507
QQQ,69864,612.42,612.31,612.43,612.23,1770144720000000000,1331
QQQ,121653,612.32,612.15,612.49,612.15,1770144780000000000,2226
QQQ,196276,612.15,612.1376,612.24,612.07,1770144840000000000,1779
QQQ,274585,612.14,612.56,612.6699,612.11,1770144900000000000,2910
QQQ,155544,612.58,612.38,612.63,612.33,1770144960000000000,2008
QQQ,105313,612.41,611.98,612.42,611.97,1770145020000000000,3048
QQQ,114702,612.005,612.3,612.33,612.005,1770145080000000000,1739
QQQ,186453,612.31,611.61,612.33,611.61,1770145140000000000,3285
QQQ,305353,611.6,611.75,611.93,611.23,1770145200000000000,4507
QQQ,105502,611.74,611.53,611.74,611.51,1770145260000000000,1875
QQQ,113924,611.51,611.335,611.71,611.335,1770145320000000000,1991
QQQ,131197,611.33,611.1,611.39,611.0788,1770145380000000000,2676
QQQ,104548,611.11,611.27,611.29,611.11,1770145440000000000,1846
QQQ,120943,611.24,611.51,611.63,611.04,1770145500000000000,2318
QQQ,120588,611.5,611.28,611.56,611.17,1770145560000000000,1989
QQQ,152013,611.295,611.06,611.37,611.0,1770145620000000000,2594
QQQ,164119,611.04,611.0487,611.15,610.96,1770145680000000000,3381
QQQ,146932,611.045,611.23,611.31,611.02,1770145740000000000,2694
QQQ,205835,611.21,611.57,611.62,611.14,1770145800000000000,3500
QQQ,226802,611.56,612.18,612.22,611.56,1770145860000000000,3607
QQQ,268683,612.19,612.84,612.885,612.0,1770145920000000000,4096
QQQ,306968,612.84,613.06,613.15,612.66,1770145980000000000,4059
QQQ,380160,613.07,613.48,613.55,613.04,1770146040000000000,3768
QQQ,387968,613.49,613.63,613.7,613.32,1770146100000000000,4126
QQQ,216592,613.63,613.52,613.78,613.26,1770146160000000000,3476
QQQ,260936,613.53,613.23,613.56,613.16,1770146220000000000,3475
QQQ,187332,613.24,613.77,613.79,613.185,1770146280000000000,3065
QQQ,191388,613.77,613.81,614.06,613.66,1770146340000000000,3298
QQQ,208436,613.81,613.97,614.15,613.77,1770146400000000000,3169
QQQ,225631,613.98,614.31,614.355,613.92,1770146460000000000,3198
QQQ,156089,614.27,613.89,614.36,613.84,1770146520000000000,2342
QQQ,84622,613.88,614.04,614.09,613.83,1770146580000000000,1600
QQQ,161639,614.04,613.495,614.21,613.4,1770146640000000000,2371
QQQ,241915,613.5,612.55,613.66,612.52,1770146700000000000,3788
QQQ,226376,612.54,612.85,612.88,612.4,1770146760000000000,2752
QQQ,182974,612.83,613.2341,613.34,612.64,1770146820000000000,2634
QQQ,141291,613.22,613.4017,613.41,613.02,1770146880000000000,2181
QQQ,171802,613.402,612.84,613.49,612.61,1770146940000000000,2630
QQQ,278726,612.79,612.345,613.51,612.24,1770147000000000000,4539
QQQ,119510,612.35,612.485,612.54,612.13,1770147060000000000,1868
QQQ,146745,612.49,612.5299,613.08,612.44,1770147120000000000,2199
QQQ,99937,612.53,612.77,613.12,612.53,1770147180000000000,1714
QQQ,96956,612.78,612.25,612.86,612.17,1770147240000000000,1781
QQQ,106156,612.21,612.54,612.69,612.13,1770147300000000000,1664
