ticker,volume,open,close,high,low,window_start,transactions
QQQ,61483,612.6,612.51,612.83,612.4,1770147360000000000,1255
QQQ,123721,612.5,612.84,612.845,612.2,1770147420000000000,1693
QQQ,94034,612.84,612.77,613.04,612.53,1770147480000000000,1623
QQQ,72216,612.79,612.58,612.85,612.53,1770147540000000000,1219
QQQ,114078,612.56,612.58,612.68,612.22,1770147600000000000,1833
QQQ,84183,612.57,612.72,612.81,612.53,1770147660000000000,1456
QQQ,90571,612.69,612.7,612.92,612.58,1770147720000000000,1720
QQQ,142187,612.7,612.25,612.7,612.03,1770147780000000000,2147
QQQ,65573,612.26,612.198,612.3051,612.05,1770147840000000000,1242
QQQ,104309,612.21,612.0459,612.32,611.843,1770147900000000000,2108
QQQ,96291,612.06,611.77,612.14,611.64,1770147960000000000,1859
QQQ,79658,611.74,611.82,612.02,611.7,1770148020000000000,1390
QQQ,66405,611.86,611.95,611.98,611.73,1770148080000000000,1172
QQQ,99921,611.99,611.74,612.18,611.71,1770148140000000000,1720
QQQ,91343,611.7,612.02,612.16,611.6699,1770148200000000000,1655
QQQ,155180,611.98,611.67,612.09,611.44,1770148260000000000,2714
QQQ,203530,611.68,611.57,611.88,611.5,1770148320000000000,2129
QQQ,256177,611.58,611.98,612.49,611.35,1770148380000000000,4037
QQQ,105775,611.98,612.37,612.4,611.85,1770148440000000000,1708
QQQ,164295,612.41,612.67,612.69,612.31,1770148500000000000,2190
QQQ,136474,612.6801,613.25,613.285,612.6801,1770148560000000000,1765
QQQ,90640,613.26,613.15,613.26,612.93,1770148620000000000,1478
QQQ,106920,613.13,613.4,613.47,613.1,1770148680000000000,2040
QQQ,149199,613.39,613.35,613.65,613.23,1770148740000000000,2570
QQQ,125866,613.33,613.345,613.6,613.18,1770148800000000000,2020
QQQ,242728,613.35,612.79,613.48,612.79,1770148860000000000,2561
QQQ,168926,612.78,612.63,612.94,612.59,1770148920000000000,2567
QQQ,187604,612.62,612.77,612.8,612.55,1770148980000000000,1285
QQQ,74420,612.79,612.66,612.88,612.63,1770149040000000000,1406
QQQ,87168,612.64,612.81,612.95,612.58,1770149100000000000,1442
QQQ,110780,612.81,612.95,613.03,612.76,1770149160000000000,1692
QQQ,99340,612.96,612.97,613.14,612.93,1770149220000000000,1707
QQQ,88838,612.98,612.65,612.99,612.55,1770149280000000000,1690
QQQ,99761,612.65,612.71,612.73,612.45,1770149340000000000,1672
QQQ,97512,612.715,612.86,612.97,612.64,1770149400000000000,1683
QQQ,81419,612.87,612.84,612.91,612.67,1770149460000000000,1340
QQQ,103515,612.84,612.28,612.885,612.27,1770149520000000000,1922
QQQ,127515,612.29,612.61,612.64,612.21,1770149580000000000,2226
QQQ,103553,612.62,613.17,613.2,612.48,1770149640000000000,2088
QQQ,103090,613.15,612.66,613.15,612.55,1770149700000000000,2001
QQQ,95153,612.67,612.96,613.02,612.62,1770149760000000000,1698
QQQ,105133,612.96,613.17,613.22,612.92,1770149820000000000,1906
QQQ,270766,613.17,613.69,613.69,613.09,1770149880000000000,2559
QQQ,188759,613.7,613.36,613.83,613.33,1770149940000000000,3221
QQQ,199203,613.33,612.84,613.41,612.7701,1770150000000000000,3100
QQQ,212333,612.85,613.0,613.05,612.75,1770150060000000000,1844
QQQ,84775,613.0,613.01,613.06,612.755,1770150120000000000,1391
QQQ,105214,613.02,613.41,613.49,612.89,1770150180000000000,1896
QQQ,110425,613.425,613.6,613.605,613.29,1770150240000000000,1830
QQQ,96583,613.6,613.68,613.7497,613.58,1770150300000000000,1639
QQQ,82425,613.68,613.73,613.775,613.57,1770150360000000000,1427
QQQ,90818,613.74,613.93,613.93,613.65,1770150420000000000,1585
QQQ,135350,613.92,613.6,613.9899,613.6,1770150480000000000,2188
QQQ,364060,613.61,613.685,613.825,613.59,1770150540000000000,1815
QQQ,202252,613.69,614.3,614.3,613.66,1770150600000000000,2916
QQQ,209991,614.3,614.55,614.55,614.225,1770150660000000000,2869
QQQ,165825,614.55,614.685,614.96,614.53,1770150720000000000,2562
QQQ,162759,614.69,614.9698,614.99,614.69,1770150780000000000,2258
QQQ,138605,614.965,615.26,615.33,614.96,1770150840000000000,2062
QQQ,149203,615.28,615.34,615.36,615.12,1770150900000000000,2380
QQQ,140526,615.35,615.38,615.51,615.08,1770150960000000000,2172
QQQ,148898,615.4,615.12,615.41,615.07,1770151020000000000,2512
QQQ,154795,615.11,615.86,615.89,615.1,1770151080000000000,2449
QQQ,111811,615.86,615.79,615.87,615.6,1770151140000000000,1782
QQQ,226532,615.795,615.42,615.82,615.39,1770151200000000000,2819
QQQ,154517,615.41,614.81,615.43,614.75,1770151260000000000,2541
QQQ,115878,614.81,615.0552,615.24,614.7,1770151320000000000,2126
QQQ,129446,615.06,614.99,615.08,614.865,1770151380000000000,2364
QQQ,93112,615.0,615.15,615.25,615.0,1770151440000000000,1961
QQQ,114711,615.17,615.24,615.33,615.0,1770151500000000000,2137
QQQ,103689,615.24,615.558,615.56,615.21,1770151560000000000,1873
QQQ,128530,615.56,615.42,615.71,615.3,1770151620000000000,2168
QQQ,163969,615.415,615.19,615.54,615.18,1770151680000000000,2375
QQQ,268321,615.2,615.585,615.6,615.2,1770151740000000000,2615
QQQ,321000,615.59,615.86,616.13,615.59,1770151800000000000,4608
QQQ,179193,615.88,615.53,615.92,615.42,1770151860000000000,2643
QQQ,291069,615.54,615.55,615.55,615.27,1770151920000000000,4509
QQQ,219720,615.57,615.52,615.87,615.45,1770151980000000000,3715
QQQ,383877,615.51,615.94,616.09,615.47,1770152040000000000,4903
QQQ,393840,615.94,616.25,616.4,615.76,1770152100000000000,5866
QQQ,360864,616.26,616.22,616.29,615.98,1770152160000000000,3916
QQQ,417379,616.23,616.19,616.39,616.13,1770152220000000000,5442
QQQ,732794,616.19,616.55,616.55,616.17,1770152280000000000,7076
QQQ,2499714,616.55,616.45,616.77,616.38,1770152340000000000,18452
QQQ,82657,616.48,616.8103,616.92,616.26,1770152400000000000,593
QQQ,37974,616.85,616.71,616.86,616.43,1770152460000000000,260
QQQ,29265,616.73,616.92,617.0,616.67,1770152520000000000,197
QQQ,50957,616.88,616.86,617.0,616.7,1770152580000000000,488
QQQ,52717,616.87,617.0,617.04,616.86,1770152640000000000,427
QQQ,16450,616.9902,616.87,617.09,616.8,1770152700000000000,175
QQQ,16022,616.81,616.37,616.81,616.32,1770152760000000000,183
QQQ,147565,616.35,616.55,616.57,616.24,1770152820000000000,413
QQQ,61855,616.54,616.6,616.62,616.45,1770152880000000000,551
QQQ,15361,616.57,616.569,616.63,616.45,1770152940000000000,152
QQQ,6212,616.53,616.63,616.65,616.5,1770153000000000000,109
QQQ,53903,616.64,616.59,616.69,616.55,1770153060000000000,269
QQQ,2403607,616.6,616.43,616.63,616.43,1770153120000000000,85
QQQ,121727,616.519,616.35,616.519,616.35,1770153180000000000,137
QQQ,49633,616.35,616.49,616.57,616.33,1770153240000000000,201
QQQ,127888,616.56,616.2,617.23,616.11,1770153300000000000,1143
QQQ,84494,616.19,615.76,616.19,615.72,1770153360000000000,484
QQQ,40919,615.73,615.25,615.73,615.2,1770153420000000000,419
QQQ,35171,615.28,615.05,615.35,615.02,1770153480000000000,352
QQQ,41159,615.0198,615.28,615.35,614.9,1770153540000000000,324
QQQ,57544,615.32,615.24,615.4,615.161,1770153600000000000,439
QQQ,34538,615.22,615.32,615.35,615.04,1770153660000000000,259
QQQ,92041,615.39,615.64,615.73,615.35,1770153720000000000,584
QQQ,11211,615.69,615.79,615.81,615.6,1770153780000000000,125
QQQ,25850,615.8262,615.69,615.9701,615.65,1770153840000000000,256
QQQ,12101,615.73,615.71,615.75,615.6,1770153900000000000,123
QQQ,12229,615.74,615.86,615.86,615.65,1770153960000000000,88
QQQ,4240,615.88,615.93,615.94,615.82,1770154020000000000,64
QQQ,7759,615.93,615.8892,616.0,615.8892,1770154080000000000,83
QQQ,22909,615.89,615.93,615.97,615.8,1770154140000000000,152
QQQ,12355,615.96,615.64,615.98,615.63,1770154200000000000,114
QQQ,13881,615.69,615.6,615.69,615.5016,1770154260000000000,162
QQQ,6863,615.6,615.61,615.68,615.54,1770154320000000000,75
QQQ,11673,615.621,615.48,615.65,615.45,1770154380000000000,171
QQQ,6290,615.52,615.51,615.57,615.48,1770154440000000000,93
QQQ,3188,615.52,615.5,615.55,615.3815,1770154500000000000,101
QQQ,6502,615.6,615.56,615.7,615.49,1770154560000000000,132
QQQ,3371,615.43,615.6,615.6,615.43,1770154620000000000,66
QQQ,1509,615.44,615.4306,615.49,615.38,1770154680000000000,65
QQQ,8338,615.38,615.41,615.43,615.35,1770154740000000000,92
QQQ,866,615.44,615.42,615.45,615.42,1770154800000000000,53
QQQ,35321,615.4231,615.5,615.72,615.4231,1770154860000000000,351
QQQ,8786,615.51,615.69,615.8,615.51,1770154920000000000,83
QQQ,6000,615.66,615.69,615.69,615.6,1770154980000000000,83
QQQ,11996,615.661,615.69,615.75,615.63,1770155040000000000,103
QQQ,9625,615.68,615.67,615.78,615.6151,1770155100000000000,79
QQQ,18315,615.67,615.66,615.7,615.6,1770155160000000000,126
QQQ,3137,615.66,615.55,615.66,615.55,1770155220000000000,69
QQQ,1731,615.55,615.54,615.57,615.54,1770155280000000000,39
QQQ,6060,615.52,615.42,615.55,615.4,1770155340000000000,100
QQQ,4141,615.42,615.43,615.4546,615.37,1770155400000000000,64
QQQ,5227,615.5,615.67,615.67,615.5,1770155460000000000,97
QQQ,6103,615.68,615.72,615.7249,615.67,1770155520000000000,54
QQQ,6001,615.62,615.43,615.64,615.43,1770155580000000000,44
QQQ,743,615.5,615.48,615.51,615.48,1770155640000000000,33
QQQ,3024,615.61,615.7103,615.74,615.6,1770155700000000000,51
QQQ,4047,615.711,615.66,615.73,615.65,1770155760000000000,71
QQQ,7467,615.6,615.56,615.6,615.5,1770155820000000000,99
QQQ,1361,615.56,615.82,615.82,615.56,1770155880000000000,37
QQQ,3983,615.73,615.7,615.89,615.7,1770155940000000000,68
QQQ,1049,615.69,615.79,615.83,615.69,1770156000000000000,25
QQQ,1567,615.76,615.84,615.84,615.7363,1770156060000000000,34
QQQ,670,615.78,615.84,615.843,615.78,1770156120000000000,47
QQQ,96,615.85,615.85,615.85,615.85,1770156180000000000,20
QQQ,531,615.78,615.8,615.8,615.77,1770156240000000000,45
QQQ,1609,615.78,615.74,615.78,615.72,1770156300000000000,48
QQQ,567,615.81,615.68,615.83,615.68,1770156360000000000,22
QQQ,421,615.6978,615.82,615.82,615.6978,1770156420000000000,29
QQQ,2190,615.77,615.7501,615.8478,615.75,1770156480000000000,57
QQQ,2315,615.78,615.71,615.79,615.69,1770156540000000000,72
QQQ,1893,615.74,615.7,615.74,615.65,1770156600000000000,67
QQQ,947,615.7,615.65,615.7,615.65,1770156660000000000,33
QQQ,930,615.58,615.64,615.7,615.58,1770156720000000000,50
QQQ,1127,615.5617,615.58,615.58,615.52,1770156780000000000,66
QQQ,1066,615.55,615.46,615.55,615.45,1770156840000000000,48
QQQ,1064,615.4746,615.48,615.48,615.45,1770156900000000000,33
QQQ,2139,615.45,615.48,615.48,615.44,1770156960000000000,43
QQQ,761,615.46,615.45,615.46,615.45,1770157020000000000,36
QQQ,14702,615.45,615.42,615.45,615.41,1770157080000000000,157
QQQ,5683,615.34,615.3013,615.42,615.3,1770157140000000000,75
QQQ,1842,615.35,615.29,615.35,615.29,1770157200000000000,57
QQQ,5040,615.25,615.18,615.25,615.16,1770157260000000000,98
QQQ,6804,615.15,615.21,615.21,615.05,1770157320000000000,91
QQQ,2066,615.22,615.35,615.37,615.22,1770157380000000000,45
QQQ,3220,615.29,615.21,615.36,615.21,1770157440000000000,46
QQQ,1157,615.29,615.3,615.32,615.25,1770157500000000000,26
QQQ,13675,615.3002,615.41,615.45,615.29,1770157560000000000,120
QQQ,680,615.44,615.36,615.44,615.35,1770157620000000000,32
QQQ,1205,615.4,615.25,615.4,615.25,1770157680000000000,31
QQQ,150,615.3,615.3,615.3,615.3,1770157740000000000,22
QQQ,354,615.34,615.35,615.35,615.3,1770157800000000000,23
QQQ,6712,615.39,615.31,615.45,615.03,1770157860000000000,76
QQQ,523,615.44,615.31,615.44,615.3,1770157920000000000,34
QQQ,1961,615.3,615.3,615.3,615.2799,1770157980000000000,34
QQQ,249,615.3193,615.3193,615.3193,615.3193,1770158040000000000,15
QQQ,961,615.35,615.3507,615.3694,615.35,1770158100000000000,29
QQQ,1657,615.35,615.26,615.35,615.25,1770158160000000000,47
QQQ,171,615.27,615.27,615.27,615.27,1770158220000000000,26
QQQ,1776,615.28,615.24,615.28,615.2396,1770158280000000000,41
QQQ,4305,615.21,615.2,615.22,615.2,1770158340000000000,44
QQQ,1405,615.2098,615.2,615.2098,615.2,1770158400000000000,26
QQQ,171,615.3096,615.3096,615.3096,615.3096,1770158460000000000,21
QQQ,616,615.22,615.21,615.22,615.21,1770158520000000000,27
QQQ,1045,615.15,615.15,615.15,615.1295,1770158580000000000,44
QQQ,5629,615.08,615.0,615.11,615.0,1770158640000000000,149
QQQ,2862,615.07,615.01,615.07,615.0,1770158700000000000,36
QQQ,1415,615.03,615.1,615.1,615.01,1770158760000000000,51
QQQ,6743,615.04,615.02,615.12,615.0,1770158820000000000,133
QQQ,157,615.04,615.04,615.04,615.04,1770158880000000000,21
QQQ,1351,615.08,615.04,615.08,615.04,1770158940000000000,33
QQQ,4197,615.12,615.11,615.12,615.05,1770159000000000000,52
QQQ,3466,615.12,615.02,615.12,615.02,1770159060000000000,56
QQQ,10572,615.09,615.05,615.15,615.05,1770159120000000000,66
QQQ,110,615.16,615.16,615.16,615.16,1770159180000000000,16
QQQ,5238,615.08,615.0,615.08,614.9,1770159240000000000,128
QQQ,6430,615.0,615.0799,615.0799,615.0,1770159300000000000,88
QQQ,5894,615.01,615.07,615.07,615.0,1770159360000000000,31
QQQ,455,615.09,615.1,615.1,615.07,1770159420000000000,20
QQQ,4510,615.11,615.04,615.17,615.0,1770159480000000000,65
QQQ,1318,615.0,615.0,615.0,615.0,1770159540000000000,38
QQQ,20047,615.0,614.99,615.2,614.9,1770159600000000000,131
QQQ,16355,614.93,615.37,615.4,614.92,1770159660000000000,119
QQQ,6379,615.38,615.48,615.48,615.35,1770159720000000000,67
QQQ,2746,615.48,615.07,615.48,615.06,1770159780000000000,41
QQQ,3276,615.1,615.3,615.3,615.08,1770159840000000000,48
QQQ,1044,615.29,615.25,615.29,615.2485,1770159900000000000,26
QQQ,14619,615.25,614.68,615.25,614.45,1770159960000000000,216
QQQ,10104,614.64,614.57,614.71,614.57,1770160020000000000,58
QQQ,2618,614.7,614.63,614.7,614.63,1770160080000000000,21
QQQ,1134,614.66,614.71,614.9,614.66,1770160140000000000,35
QQQ,2084,614.93,615.02,615.19,614.93,1770160200000000000,54
QQQ,1968,615.0915,615.12,615.12,615.09,1770160260000000000,28
QQQ,4186,615.06,615.13,615.13,615.01,1770160320000000000,47
QQQ,21549,615.23,615.65,615.65,615.23,1770160380000000000,112
QQQ,3845,615.5745,615.81,615.83,615.5745,1770160440000000000,56
QQQ,9485,615.8496,616.0007,616.0007,615.82,1770160500000000000,97
QQQ,30424,616.0,616.23,616.27,616.0,1770160560000000000,140
QQQ,6069,616.2051,616.13,616.2051,616.09,1770160620000000000,53
QQQ,1344,616.08,616.16,616.16,615.96,1770160680000000000,36
QQQ,590,616.24,615.9201,616.24,615.9201,1770160740000000000,36
QQQ,7497,615.96,615.6,615.96,615.6,1770160800000000000,64
QQQ,3247,615.64,615.45,615.64,615.45,1770160860000000000,47
QQQ,699,615.45,615.46,615.4999,615.43,1770160920000000000,24
QQQ,1097,615.4,615.4,615.4,615.3309,1770160980000000000,34
QQQ,942,615.5,615.5,615.5,615.43,1770161040000000000,20
QQQ,266,615.569,615.569,615.569,615.569,1770161100000000000,22
QQQ,1114,615.41,615.43,615.43,615.41,1770161220000000000,43
QQQ,1308,615.3194,615.0119,615.3194,615.0119,1770161280000000000,54
QQQ,421,615.08,615.16,615.16,615.08,1770161340000000000,21
QQQ,6618,615.2,615.22,615.22,615.13,1770161400000000000,34
QQQ,593,615.2408,615.28,615.29,615.23,1770161460000000000,34
QQQ,4721,615.1,615.2,615.2217,614.98,1770161520000000000,61
QQQ,771,615.27,615.19,615.27,615.19,1770161580000000000,24
QQQ,1338,615.2024,615.03,615.2024,614.97,1770161640000000000,42
QQQ,650,615.05,615.1,615.1,615.05,1770161700000000000,26
QQQ,2146,615.0908,615.13,615.1604,615.0908,1770161760000000000,39
QQQ,892,615.071,615.03,615.08,615.03,1770161820000000000,22
QQQ,1406,615.0119,615.062,615.0635,615.0,1770161880000000000,26
QQQ,733,615.181,615.2123,615.22,615.14,1770162000000000000,21
QQQ,489,615.1908,615.18,615.22,615.17,1770162060000000000,15
QQQ,345,615.22,615.14,615.22,615.14,1770162180000000000,30
QQQ,368,615.1,615.27,615.27,615.1,1770162240000000000,34
QQQ,182,615.1433,615.1433,615.1433,615.1433,1770162300000000000,21
QQQ,122,615.15,615.15,615.15,615.15,1770162360000000000,12
QQQ,471,615.25,615.31,615.31,615.25,1770162420000000000,32
QQQ,1914,615.49,615.6409,615.6409,615.49,1770162480000000000,57
QQQ,133,615.65,615.65,615.65,615.65,1770162540000000000,18
QQQ,309,615.65,615.65,615.65,615.65,1770162600000000000,18
QQQ,4460,615.6807,615.62,615.69,615.62,1770162660000000000,41
QQQ,537,615.58,615.6919,615.6919,615.58,1770162720000000000,14
QQQ,946,615.68,615.72,615.72,615.68,1770162780000000000,22
QQQ,1742,615.74,615.76,615.76,615.7346,1770162840000000000,19
QQQ,353,615.75,615.79,615.8,615.75,1770162900000000000,24
QQQ,516,615.7207,615.69,615.7207,615.69,1770162960000000000,32
QQQ,1434,615.69,615.82,615.85,615.69,1770163020000000000,35
QQQ,3356,615.85,616.0762,616.0762,615.85,1770163080000000000,70
QQQ,791,616.0975,615.92,616.0975,615.92,1770163140000000000,35
QQQ,1426,616.0,615.75,616.1,615.75,1770163200000000000,48
QQQ,1857,615.27,615.21,615.29,615.21,1770163260000000000,63
QQQ,611,615.23,615.4299,615.4299,615.15,1770163320000000000,29
QQQ,338,615.5,615.5,615.5,615.5,1770163380000000000,28
QQQ,2236,615.47,615.47,615.47,615.46,1770163440000000000,23
QQQ,1858,615.55,615.55,615.55,615.55,1770163500000000000,27
QQQ,144,615.62,615.62,615.62,615.62,1770163560000000000,21
QQQ,10519,615.8,615.84,615.84,615.79,1770163620000000000,41
QQQ,760,615.8,615.82,615.82,615.8,1770163680000000000,17
QQQ,140,615.81,615.71,615.81,615.71,1770163740000000000,18
QQQ,996,615.63,615.65,615.65,615.61,1770163920000000000,24
QQQ,227,615.36,615.36,615.36,615.36,1770163980000000000,36
QQQ,1085,615.411,615.4,615.42,615.4,1770164040000000000,15
QQQ,1566,615.4,615.621,615.621,615.4,1770164100000000000,37
QQQ,1705,615.65,616.02,616.02,615.65,1770164160000000000,48
QQQ,1237,616.09,615.93,616.1099,615.93,1770164220000000000,31
QQQ,3409,615.98,615.89,616.01,615.871,1770164280000000000,34
QQQ,1369,615.88,616.02,616.09,615.88,1770164340000000000,35
QQQ,653,616.09,616.09,616.09,616.03,1770164400000000000,21
QQQ,153,616.01,616.01,616.01,616.01,1770164460000000000,22
QQQ,2900,616.0,616.0,616.0,615.9174,1770164520000000000,31
QQQ,951,615.97,615.83,615.97,615.83,1770164580000000000,24
QQQ,373,615.86,615.8,615.86,615.8,1770164640000000000,31
QQQ,660,615.9,615.94,615.94,615.89,1770164700000000000,24
QQQ,2074,615.82,615.5,615.82,615.49,1770164760000000000,61
QQQ,1225,615.45,615.36,615.45,615.34,1770164820000000000,36
QQQ,490,615.39,615.48,615.54,615.39,1770164880000000000,24
QQQ,797,615.31,615.38,615.4,615.3,1770164940000000000,47
QQQ,679,615.52,615.62,615.62,615.52,1770165000000000000,21
QQQ,385,615.67,615.67,615.67,615.67,1770165120000000000,27
QQQ,149,615.78,615.78,615.78,615.78,1770165180000000000,25
QQQ,503,615.83,615.88,615.88,615.7,1770165240000000000,28
QQQ,266,615.9,615.9,615.9,615.9,1770165300000000000,22
QQQ,180,615.9077,615.92,615.92,615.9077,1770165360000000000,33
QQQ,953,615.81,615.87,615.87,615.81,1770165420000000000,42
QQQ,354,615.71,615.6888,615.71,615.6888,1770165480000000000,22
QQQ,187,615.7,615.7,615.7,615.7,1770165540000000000,16
QQQ,1531,615.72,615.63,615.72,615.61,1770165600000000000,21
QQQ,228,615.67,615.61,615.691,615.61,1770165660000000000,27
QQQ,177,615.5677,615.5677,615.5677,615.5677,1770165720000000000,29
QQQ,942,615.5,615.25,615.5,615.25,1770165780000000000,48
QQQ,1151,615.36,615.3046,615.36,615.29,1770165840000000000,25
QQQ,688,615.48,615.5,615.5,615.48,1770165900000000000,19
QQQ,464,615.51,615.47,615.51,615.47,1770165960000000000,28
QQQ,365,615.49,615.4599,615.5,615.4599,1770166020000000000,20
QQQ,1811,615.3,615.14,615.3001,615.12,1770166080000000000,57
QQQ,217,615.15,615.2,615.2,615.15,1770166140000000000,21
QQQ,395,615.11,615.1,615.11,615.04,1770166200000000000,30
QQQ,560,615.14,615.06,615.14,615.031,1770166260000000000,34
QQQ,357,615.151,615.08,615.2,615.08,1770166320000000000,21
QQQ,2443,615.03,615.0301,615.06,614.99,1770166380000000000,88
QQQ,2977,614.99,614.8618,614.99,614.81,1770166440000000000,91
QQQ,4876,614.92,615.01,615.08,614.92,1770166500000000000,39
QQQ,2460,615.08,615.11,615.12,615.05,1770166560000000000,32
QQQ,1263,615.11,615.05,615.1291,615.01,1770166620000000000,25
QQQ,694,615.0,614.9683,615.02,614.9683,1770166680000000000,35
QQQ,21420,614.95,614.84,614.95,614.7562,1770166740000000000,112
